station_complex_id,name,borough,lat,lon,lines,num_lines,total_ridership,avg_ridership_per_hour,pop_density_tract,median_income,commuters_tract,population_500m,bus_stops_250m,bus_stops_500m
611,Times Sq-42 St,Manhattan,40.75731,-73.986755,"N,Q,R,W,S,1,2,3,7",9,302813,204.05,0.0,0,0,0,4,29
447,Flushing-Main St,Queens,40.7596,-73.83003,7,1,233567,158.57,0.0,0,0,0,23,42
616,74-Broadway,Queens,40.746643,-73.891335,7,1,204667,131.37,0.0,0,0,0,10,21
610,Grand Central-42 St,Manhattan,40.751778,-73.976845,"S,4,5,6,7",5,198947,134.24,0.0,0,0,0,13,43
607,34 St-Herald Sq,Manhattan,40.749718,-73.98782,"B,D,F,M,N,Q,R,W",8,197172,131.36,0.0,0,0,0,8,34
602,14 St-Union Sq,Manhattan,40.735737,-73.99057,"L,N,Q,R,W,4,5,6",8,174070,115.13,0.0,0,0,0,11,22
614,59 St-Columbus Circle,Manhattan,40.768295,-73.981735,"A,B,C,D,1",5,155800,105.7,0.0,0,0,0,8,34
617,Atlantic Av-Barclays Ctr,Brooklyn,40.68436,-73.97767,"B,D,N,Q,R,2,3,4,5",9,155364,99.46,0.0,0,0,0,8,42
628,Fulton St,Manhattan,40.710373,-74.00758,"A,C,J,Z,2,3,4,5",8,145812,99.06,0.0,0,0,0,12,57
613,Lexington Av,Manhattan,40.76266,-73.967255,"N,R,W",3,140922,93.64,0.0,0,0,0,13,38
397,86 St,Manhattan,40.77949,-73.95559,"4,5,6",3,138529,93.6,0.0,0,0,0,5,21
636,Jay St-MetroTech,Brooklyn,40.692337,-73.98734,"A,C,F,R",4,136259,90.06,0.0,0,0,0,13,34
164,34 St-Penn Station,Manhattan,40.75229,-73.99339,"A,C,E",3,135211,89.43,0.0,0,0,0,8,23
624,Chambers St,Manhattan,40.71411,-74.00858,"A,C",2,134886,92.32,0.0,0,0,0,26,48
279,Sutphin Blvd-Archer Av-JFK Airport,Queens,40.700485,-73.80797,"E,J,Z",3,134660,84.96,0.0,0,0,0,18,32
310,96 St,Manhattan,40.79392,-73.97232,"1,2,3",3,134119,88.41,0.0,0,0,0,13,28
318,34 St-Penn Station,Manhattan,40.750374,-73.99106,"1,2,3",3,132823,88.49,0.0,0,0,0,8,28
278,Jamaica Center-Parsons/Archer,Queens,40.70215,-73.80111,"E,J,Z",3,131414,85.11,0.0,0,0,0,17,35
609,Bryant Pk,Manhattan,40.754223,-73.984566,"B,D,F,M",4,131053,84.93,0.0,0,0,0,10,32
623,Canal St,Manhattan,40.71953,-74.00019,"J,N,Q,R,W,Z,6",7,128451,88.53,0.0,0,0,0,6,14
225,47-50 Sts-Rockefeller Ctr,Manhattan,40.758663,-73.98133,"B,D,F,M",4,128445,84.5,0.0,0,0,0,5,32
612,Lexington Av-53 St,Manhattan,40.757553,-73.969055,"E,M",2,127088,84.84,0.0,0,0,0,7,37
313,72 St,Manhattan,40.778454,-73.98197,"1,2,3",3,126062,86.11,0.0,0,0,0,11,30
451,Junction Blvd,Queens,40.749146,-73.86953,7,1,120479,80.7,0.0,0,0,0,3,6
153,125 St,Manhattan,40.811108,-73.95235,"A,C,B,D",4,118221,76.52,0.0,0,0,0,15,36
618,14 St,Manhattan,40.740894,-74.00169,"A,C,E",3,118143,79.61,0.0,0,0,0,4,20
625,Delancey St,Manhattan,40.718613,-73.98811,F,1,116534,75.72,0.0,0,0,0,11,27
9,57 St-7 Av,Manhattan,40.764664,-73.98066,"N,Q,R,W",4,116280,77.11,0.0,0,0,0,12,28
231,Grand St,Manhattan,40.718266,-73.99375,"B,D",2,114705,79.77,0.0,0,0,0,7,28
601,14 St,Manhattan,40.737827,-74.0002,"F,M,1,2,3",5,114026,76.89,0.0,0,0,0,5,28
450,103 St-Corona Plaza,Queens,40.749866,-73.8627,7,1,113656,77.42,0.0,0,0,0,2,14
392,125 St,Manhattan,40.80414,-73.93759,"4,5,6",3,112659,72.17,0.0,0,0,0,10,28
635,South Ferry,Manhattan,40.70207,-74.013664,1,1,107137,70.21,0.0,0,0,0,13,28
10,49 St,Manhattan,40.7599,-73.98414,"N,R,W",3,106845,72.29,0.0,0,0,0,4,22
167,W 4 St-Wash Sq,Manhattan,40.732338,-74.000496,"A,C,E,B,D,F,M",7,106000,72.7,0.0,0,0,0,8,27
261,Forest Hills-71 Av,Queens,40.72169,-73.84452,"E,F,M,R",4,105909,69.36,0.0,0,0,0,8,23
620,Court St,Brooklyn,40.69322,-73.99,R,1,104101,71.84,0.0,0,0,0,7,33
162,50 St,Manhattan,40.762455,-73.985985,"C,E",2,102951,69.37,0.0,0,0,0,3,17
314,66 St-Lincoln Center,Manhattan,40.77344,-73.98221,1,1,102164,72.61,0.0,0,0,0,14,34
477,72 St,Manhattan,40.7688,-73.95843,Q,1,101516,73.09,0.0,0,0,0,9,36
630,Myrtle-Wyckoff Avs,Brooklyn,40.699814,-73.91158,"L,M",2,101298,67.85,0.0,0,0,0,13,34
345,Crown Hts-Utica Av,Brooklyn,40.668896,-73.932945,"3,4",2,100827,66.55,0.0,0,0,0,11,24
26,DeKalb Av,Brooklyn,40.690636,-73.98183,"B,Q,R",3,100465,67.97,0.0,0,0,0,5,28
151,145 St,Manhattan,40.824783,-73.944214,"A,C,B,D",4,99202,65.44,0.0,0,0,0,7,28
622,Brooklyn Bridge-City Hall,Manhattan,40.71324,-74.0034,"4,5,6",3,97957,67.6,0.0,0,0,0,3,49
604,161 St-Yankee Stadium,Bronx,40.827995,-73.925835,"B,D,4",3,97738,63.14,0.0,0,0,0,2,8
119,1 Av,Manhattan,40.730953,-73.98163,L,1,97717,68.1,0.0,0,0,0,7,29
259,Kew Gardens-Union Tpke,Queens,40.71444,-73.83101,"E,F",2,96927,63.02,0.0,0,0,0,11,19
619,Broadway-Lafayette St,Manhattan,40.725914,-73.99466,"B,D,F,M",4,96293,65.28,0.0,0,0,0,12,25
403,33 St,Manhattan,40.746082,-73.98208,6,1,96159,66.96,0.0,0,0,0,11,30
606,Court Sq,Queens,40.747845,-73.94383,"E,G,M,7",4,94787,63.15,0.0,0,0,0,9,33
452,90 St-Elmhurst Av,Queens,40.74841,-73.87661,7,1,94641,64.34,0.0,0,0,0,0,7
605,168 St,Manhattan,40.840717,-73.93956,"A,C,1",3,94562,63.17,0.0,0,0,0,3,10
398,77 St,Manhattan,40.77362,-73.95988,6,1,94526,68.6,0.0,0,0,0,7,27
316,50 St,Manhattan,40.761726,-73.98385,1,1,93689,64.44,0.0,0,0,0,7,22
476,86 St,Manhattan,40.77789,-73.95179,Q,1,93067,66.86,0.0,0,0,0,7,27
228,23 St,Manhattan,40.742878,-73.99282,"F,M",2,92573,64.38,0.0,0,0,0,3,22
414,Bowling Green,Manhattan,40.70482,-74.01407,"4,5",2,91350,63.04,0.0,0,0,0,15,45
405,23 St,Manhattan,40.739864,-73.9866,6,1,90480,62.88,0.0,0,0,0,14,34
471,34 St-Hudson Yards,Manhattan,40.755882,-74.00191,7,1,88000,60.61,0.0,0,0,0,6,12
120,Bedford Av,Brooklyn,40.717304,-73.95687,L,1,87916,60.93,0.0,0,0,0,2,13
264,Woodhaven Blvd,Queens,40.733105,-73.86923,"M,R",2,87477,58.43,0.0,0,0,0,9,19
404,28 St,Manhattan,40.74307,-73.98426,6,1,83489,57.9,0.0,0,0,0,8,42
254,Jamaica-179 St,Queens,40.712646,-73.78381,F,1,82985,55.73,0.0,0,0,0,11,13
165,23 St,Manhattan,40.745907,-73.99804,"C,E",2,82955,57.25,0.0,0,0,0,5,16
359,Flatbush Av-Brooklyn College,Brooklyn,40.632835,-73.94764,"2,5",2,81970,55.46,0.0,0,0,0,18,34
223,Lexington Av/63 St,Manhattan,40.76463,-73.96611,"F,Q",2,81884,56.28,0.0,0,0,0,5,41
232,2 Av,Manhattan,40.7234,-73.98994,F,1,81817,55.43,0.0,0,0,0,8,29
265,Grand Av-Newtown,Queens,40.737015,-73.87722,"M,R",2,81796,54.97,0.0,0,0,0,11,24
399,68 St-Hunter College,Manhattan,40.768143,-73.96387,6,1,81368,61.22,0.0,0,0,0,11,31
434,3 Av-149 St,Bronx,40.81611,-73.917755,"2,5",2,80665,53.92,0.0,0,0,0,15,33
273,Queens Plaza,Queens,40.748974,-73.93724,"E,M,R",3,80521,56.47,0.0,0,0,0,13,25
16,8 St-NYU,Manhattan,40.730328,-73.99263,"R,W",2,80355,57.4,0.0,0,0,0,11,34
14,23 St,Manhattan,40.741302,-73.98934,"R,W",2,79682,58.89,0.0,0,0,0,9,30
456,61 St-Woodside,Queens,40.74563,-73.902985,7,1,79325,53.74,0.0,0,0,0,9,23
407,Astor Pl,Manhattan,40.730053,-73.99107,6,1,78759,54.54,0.0,0,0,0,13,34
51,Kings Hwy,Brooklyn,40.60867,-73.95773,"B,Q",2,77612,52.83,0.0,0,0,0,9,30
396,96 St,Manhattan,40.78567,-73.95107,6,1,77496,55.04,0.0,0,0,0,8,29
311,86 St,Manhattan,40.788643,-73.97622,1,1,77472,55.34,0.0,0,0,0,10,24
629,Lorimer St,Brooklyn,40.71406,-73.95027,L,1,77397,53.27,0.0,0,0,0,11,27
475,96 St,Manhattan,40.784317,-73.94715,Q,1,75437,51.63,0.0,0,0,0,12,24
179,Nostrand Av,Brooklyn,40.68044,-73.950424,"A,C",2,75157,51.73,0.0,0,0,0,8,33
327,Chambers St,Manhattan,40.715477,-74.00927,"1,2,3",3,73298,52.39,0.0,0,0,0,14,51
277,7 Av,Manhattan,40.762863,-73.981636,"E,B,D",3,72866,50.81,0.0,0,0,0,5,28
8,5 Av/59 St,Manhattan,40.764812,-73.97335,"N,R,W",3,72578,53.44,0.0,0,0,0,7,28
234,East Broadway,Manhattan,40.713715,-73.99017,F,1,72369,48.77,0.0,0,0,0,12,32
464,Vernon Blvd-Jackson Av,Queens,40.742626,-73.95358,7,1,71408,49.73,0.0,0,0,0,5,13
32,36 St,Brooklyn,40.655144,-74.00355,"D,N,R",3,71404,48.74,0.0,0,0,0,6,29
235,York St,Brooklyn,40.701397,-73.98675,F,1,71330,52.6,0.0,0,0,0,2,16
312,79 St,Manhattan,40.783936,-73.97992,1,1,70310,51.77,0.0,0,0,0,12,26
333,Wall St,Manhattan,40.70682,-74.0091,"2,3",2,69953,51.97,0.0,0,0,0,5,38
169,Canal St,Manhattan,40.720825,-74.005226,"A,C,E",3,68804,48.9,0.0,0,0,0,3,15
58,Coney Island-Stillwell Av,Brooklyn,40.577423,-73.98123,"D,F,N,Q",4,67677,45.09,0.0,0,0,0,12,27
328,WTC Cortlandt,Manhattan,40.711834,-74.01219,1,1,67203,49.52,0.0,0,0,0,8,52
320,23 St,Manhattan,40.74408,-73.99566,1,1,66103,46.85,0.0,0,0,0,2,15
1,Astoria-Ditmars Blvd,Queens,40.775036,-73.91203,"N,W",2,63806,44.28,0.0,0,0,0,3,9
439,125 St,Manhattan,40.807755,-73.945496,"2,3",2,63792,42.56,0.0,0,0,0,9,31
626,Franklin Av,Brooklyn,40.67068,-73.95813,"2,3,4,5",4,63651,43.93,0.0,0,0,0,5,26
307,116 St-Columbia University,Manhattan,40.80772,-73.96411,1,1,63582,49.1,0.0,0,0,0,6,28
409,Spring St,Manhattan,40.7223,-73.99714,6,1,63536,46.48,0.0,0,0,0,2,21
159,81 St-Museum of Natural History,Manhattan,40.781433,-73.972145,"C,B",2,63450,47.85,0.0,0,0,0,6,17
323,Christopher St-Sheridan Sq,Manhattan,40.73342,-74.00291,1,1,62614,45.84,0.0,0,0,0,9,28
413,Wall St,Manhattan,40.707558,-74.01186,"4,5",2,62469,47.47,0.0,0,0,0,14,51
461,Queensboro Plaza,Queens,40.750584,-73.9402,"7,N,W",3,62448,43.22,0.0,0,0,0,10,30
308,Cathedral Pkwy,Manhattan,40.803967,-73.96685,110 St,1,61991,45.58,0.0,0,0,0,9,31
127,DeKalb Av,Brooklyn,40.70381,-73.91843,L,1,61625,44.66,0.0,0,0,0,8,19
181,Utica Av,Brooklyn,40.679363,-73.93073,"A,C",2,61545,42.36,0.0,0,0,0,8,22
224,57 St,Manhattan,40.763973,-73.97745,F,1,61041,44.46,0.0,0,0,0,6,31
17,Prince St,Manhattan,40.72433,-73.9977,"R,W",2,60859,48.61,0.0,0,0,0,8,20
319,28 St,Manhattan,40.747215,-73.99336,1,1,60164,43.95,0.0,0,0,0,4,24
458,46 St-Bliss St,Queens,40.743134,-73.918434,7,1,60120,41.58,0.0,0,0,0,12,30
263,63 Dr-Rego Park,Queens,40.729847,-73.8616,"M,R",2,59200,40.52,0.0,0,0,0,9,21
608,4 Av,Brooklyn,40.67085,-73.988304,"F,G",2,58553,41.18,0.0,0,0,0,7,26
13,28 St,Manhattan,40.745495,-73.98869,"R,W",2,58413,44.39,0.0,0,0,0,7,40
35,59 St,Brooklyn,40.64136,-74.01788,"N,R",2,58398,41.13,0.0,0,0,0,6,24
309,103 St,Manhattan,40.799446,-73.968376,1,1,58068,41.84,0.0,0,0,0,11,28
3,30 Av,Queens,40.76678,-73.92148,"N,W",2,57729,41.03,0.0,0,0,0,9,17
271,Steinway St,Queens,40.756878,-73.92074,"M,R",2,57196,38.23,0.0,0,0,0,6,21
175,Hoyt-Schermerhorn Sts,Brooklyn,40.688484,-73.985,"A,C,G",3,56989,40.85,0.0,0,0,0,10,39
266,Elmhurst Av,Queens,40.742455,-73.88202,"M,R",2,56886,39.92,0.0,0,0,0,2,11
305,137 St-City College,Manhattan,40.822006,-73.953674,1,1,56158,38.52,0.0,0,0,0,9,22
168,Spring St,Manhattan,40.726227,-74.00374,"C,E",2,55924,43.86,0.0,0,0,0,6,20
453,82 St-Jackson Hts,Queens,40.747658,-73.8837,7,1,55055,38.05,0.0,0,0,0,8,24
324,Houston St,Manhattan,40.728252,-74.00536,1,1,55036,41.1,0.0,0,0,0,7,16
54,Sheepshead Bay,Brooklyn,40.586895,-73.954155,"B,Q",2,54955,37.87,0.0,0,0,0,7,30
4,Broadway,Queens,40.76182,-73.92551,"N,W",2,54671,38.86,0.0,0,0,0,8,19
160,72 St,Manhattan,40.775593,-73.97641,"C,B",2,53908,42.99,0.0,0,0,0,7,19
366,Parkchester,Bronx,40.833225,-73.86082,6,1,53383,36.36,0.0,0,0,0,10,21
158,86 St,Manhattan,40.78587,-73.96892,"C,B",2,53000,40.15,0.0,0,0,0,8,22
393,116 St,Manhattan,40.79863,-73.94162,6,1,52146,36.14,0.0,0,0,0,9,25
240,7 Av,Brooklyn,40.66627,-73.98031,"F,G",2,52098,39.23,0.0,0,0,0,9,19
71,8 Av,Brooklyn,40.635063,-74.01172,N,1,51742,37.44,0.0,0,0,0,8,16
38,86 St,Brooklyn,40.62269,-74.0284,R,1,51669,35.29,0.0,0,0,0,10,31
188,Euclid Av,Brooklyn,40.675377,-73.87211,"A,C",2,51634,35.44,0.0,0,0,0,7,25
97,Myrtle Av,Brooklyn,40.69721,-73.93565,"M,J,Z",3,51185,37.23,0.0,0,0,0,11,28
276,5 Av/53 St,Manhattan,40.760166,-73.97523,"E,M",2,50989,41.66,0.0,0,0,0,10,37
236,Bergen St,Brooklyn,40.686146,-73.99086,"F,G",2,50644,37.35,0.0,0,0,0,2,14
449,111 St,Queens,40.75173,-73.85533,7,1,50546,36.63,0.0,0,0,0,2,13
237,Carroll St,Brooklyn,40.6803,-73.99505,"F,G",2,49944,38.04,0.0,0,0,0,2,5
395,103 St,Manhattan,40.7906,-73.94748,6,1,49023,35.22,0.0,0,0,0,7,29
221,21 St-Queensbridge,Queens,40.754204,-73.94283,F,1,48303,34.93,0.0,0,0,0,11,26
2,Astoria Blvd,Queens,40.77026,-73.91785,"N,W",2,48194,35.49,0.0,0,0,0,5,16
283,Greenpoint Av,Brooklyn,40.731354,-73.95445,G,1,47670,38.95,0.0,0,0,0,10,30
147,175 St,Manhattan,40.84739,-73.939705,A,1,47472,32.99,0.0,0,0,0,7,23
222,Roosevelt Island,Manhattan,40.759144,-73.95326,F,1,47193,34.62,0.0,0,0,0,6,15
126,Jefferson St,Brooklyn,40.706608,-73.92291,L,1,46856,35.42,0.0,0,0,0,2,15
55,Brighton Beach,Brooklyn,40.57762,-73.96137,"B,Q",2,46641,34.09,0.0,0,0,0,6,19
603,149 St-Grand Concourse,Bronx,40.818375,-73.92735,"2,4,5",3,46437,31.46,0.0,0,0,0,5,14
173,High St,Brooklyn,40.699337,-73.99053,"A,C",2,46431,36.47,0.0,0,0,0,5,20
101,Marcy Av,Brooklyn,40.70836,-73.957756,"M,J,Z",3,45958,43.32,0.0,0,0,0,14,29
438,135 St,Manhattan,40.814228,-73.94077,"2,3",2,45875,31.38,0.0,0,0,0,6,21
301,181 St,Manhattan,40.849506,-73.93359,1,1,45384,35.79,0.0,0,0,0,15,36
157,96 St,Manhattan,40.79164,-73.9647,"C,B",2,45334,34.45,0.0,0,0,0,6,17
44,Church Av,Brooklyn,40.650528,-73.96298,"B,Q",2,45216,44.2,0.0,0,0,0,9,24
303,157 St,Manhattan,40.83404,-73.94489,1,1,45150,34.81,0.0,0,0,0,9,15
337,Nevins St,Brooklyn,40.688248,-73.98049,"2,3,4,5",4,45100,32.33,0.0,0,0,0,10,31
459,40 St-Lowery St,Queens,40.743782,-73.92402,7,1,44818,31.9,0.0,0,0,0,4,20
122,Graham Av,Brooklyn,40.714565,-73.94405,L,1,44573,34.13,0.0,0,0,0,10,29
306,125 St,Manhattan,40.815582,-73.958374,1,1,44263,31.96,0.0,0,0,0,9,20
284,Nassau Av,Brooklyn,40.724636,-73.95128,G,1,43914,37.25,0.0,0,0,0,9,22
501,St George,Staten Island,40.64375,-74.07365,SIR,1,43597,30.57,0.0,0,0,0,2,13
371,Hunts Point Av,Bronx,40.82095,-73.89055,6,1,42582,28.77,0.0,0,0,0,7,20
146,181 St,Manhattan,40.851696,-73.937965,A,1,42000,30.79,0.0,0,0,0,4,30
304,145 St,Manhattan,40.82655,-73.95036,1,1,41898,32.73,0.0,0,0,0,10,28
243,Church Av,Brooklyn,40.64404,-73.979675,"F,G",2,41639,29.53,0.0,0,0,0,10,26
356,Church Av,Brooklyn,40.650845,-73.94958,"2,5",2,41233,29.14,0.0,0,0,0,8,22
42,Prospect Park,Brooklyn,40.661613,-73.96225,"B,Q,S",3,41069,29.31,0.0,0,0,0,11,18
34,53 St,Brooklyn,40.64507,-74.01403,R,1,40912,30.22,0.0,0,0,0,8,28
289,Bedford-Nostrand Avs,Brooklyn,40.68963,-73.95352,G,1,40893,30.31,0.0,0,0,0,10,27
336,Hoyt St,Brooklyn,40.690544,-73.98506,"2,3",2,40771,30.59,0.0,0,0,0,16,34
440,116 St,Manhattan,40.802097,-73.94962,"2,3",2,40040,28.38,0.0,0,0,0,5,25
384,Burnside Av,Bronx,40.853455,-73.907684,4,1,39956,28.16,0.0,0,0,0,4,29
143,Inwood-207 St,Manhattan,40.868073,-73.9199,A,1,39646,27.38,0.0,0,0,0,1,5
394,110 St,Manhattan,40.79502,-73.94425,6,1,39128,28.77,0.0,0,0,0,3,29
340,Grand Army Plaza,Brooklyn,40.675236,-73.97105,"2,3",2,38579,29.09,0.0,0,0,0,8,17
382,Fordham Rd,Bronx,40.862804,-73.90103,4,1,38371,26.67,0.0,0,0,0,2,21
125,Morgan Av,Brooklyn,40.706154,-73.93314,L,1,38056,30.01,0.0,0,0,0,6,17
426,E 180 St,Bronx,40.841892,-73.87349,"2,5",2,37473,26.0,0.0,0,0,0,5,15
621,Broadway Junction,Brooklyn,40.678333,-73.90532,"A,C,J,L,Z",5,36987,25.69,0.0,0,0,0,10,24
28,Union St,Brooklyn,40.677315,-73.98311,R,1,36891,28.05,0.0,0,0,0,5,17
295,231 St,Bronx,40.878857,-73.90483,1,1,36803,26.18,0.0,0,0,0,3,11
129,Halsey St,Queens,40.695602,-73.90408,L,1,36792,27.66,0.0,0,0,0,8,21
334,Clark St,Brooklyn,40.697468,-73.99309,"2,3",2,36789,30.03,0.0,0,0,0,5,13
118,3 Av,Manhattan,40.73285,-73.98612,L,1,36765,29.53,0.0,0,0,0,10,35
155,Cathedral Pkwy,Manhattan,40.800602,-73.95816,110 St,1,36129,26.86,0.0,0,0,0,13,36
355,Winthrop St,Brooklyn,40.65665,-73.9502,"2,5",2,35960,26.62,0.0,0,0,0,5,24
36,Bay Ridge Av,Brooklyn,40.634968,-74.02338,R,1,35913,25.86,0.0,0,0,0,10,27
33,45 St,Brooklyn,40.648937,-74.01001,R,1,35726,26.88,0.0,0,0,0,3,17
213,Fordham Rd,Bronx,40.861298,-73.89775,"B,D",2,35668,25.72,0.0,0,0,0,10,27
177,Clinton-Washington Avs,Brooklyn,40.68326,-73.965836,C,1,35502,28.22,0.0,0,0,0,8,28
321,18 St,Manhattan,40.74104,-73.99787,1,1,35381,27.49,0.0,0,0,0,1,16
47,Newkirk Plaza,Brooklyn,40.635082,-73.96279,"B,Q",2,35182,35.32,0.0,0,0,0,6,21
255,169 St,Queens,40.71047,-73.7936,F,1,35117,24.99,0.0,0,0,0,17,48
388,167 St,Bronx,40.835537,-73.9214,4,1,34810,24.65,0.0,0,0,0,2,15
377,3 Av-138 St,Bronx,40.810474,-73.92614,6,1,34770,24.62,0.0,0,0,0,8,19
441,Central Park North,Manhattan,40.799076,-73.95182,110 St,1,34733,24.77,0.0,0,0,0,3,21
329,Rector St,Manhattan,40.70751,-74.01379,1,1,34425,28.76,0.0,0,0,0,12,44
262,67 Av,Queens,40.726524,-73.85272,"M,R",2,34414,25.57,0.0,0,0,0,4,15
460,33 St-Rawson St,Queens,40.744587,-73.931,7,1,34195,25.27,0.0,0,0,0,3,18
68,Bay Pkwy,Brooklyn,40.601875,-73.99373,D,1,33735,25.36,0.0,0,0,0,9,21
381,Kingsbridge Rd,Bronx,40.86776,-73.89717,4,1,33649,24.02,0.0,0,0,0,4,18
123,Grand St,Brooklyn,40.711926,-73.94067,L,1,32924,24.77,0.0,0,0,0,4,22
41,7 Av,Brooklyn,40.67705,-73.97237,"B,Q",2,32895,37.21,0.0,0,0,0,8,24
270,46 St,Queens,40.756313,-73.91333,"M,R",2,32802,24.33,0.0,0,0,0,5,17
300,191 St,Manhattan,40.855225,-73.92941,1,1,32574,26.53,0.0,0,0,0,6,15
124,Montrose Av,Brooklyn,40.70774,-73.93985,L,1,32410,26.92,0.0,0,0,0,3,16
TRAM1,RI Tramway,Manhattan,40.761337,-73.96416,Manhattan,1,32110,28.19,0.0,0,0,0,9,36
